h_a,xG,xGA,npxG,npxGA,ppda,ppda_allowed,deep,deep_allowed,scored,missed,xpts,result,date,wins,draws,loses,pts,npxGD
h,3.00585,0.674072,3.00585,0.674072,"{'att': 136, 'def': 10}","{'att': 334, 'def': 21}",16,5,1,1,2.7323000000000004,d,2021-11-06 15:00:00,0,1,0,1,2.331778
a,2.57178,0.499504,2.57178,0.499504,"{'att': 204, 'def': 23}","{'att': 360, 'def': 36}",8,1,3,0,2.733,w,2021-11-20 12:30:00,1,0,0,3,2.072276
h,2.34525,0.563367,1.58408,0.563367,"{'att': 172, 'def': 32}","{'att': 334, 'def': 20}",5,2,1,1,2.6473,d,2021-11-28 16:30:00,0,1,0,1,1.020713
a,0.908574,0.990877,0.908574,0.990877,"{'att': 126, 'def': 16}","{'att': 202, 'def': 29}",7,7,2,1,1.2695999999999998,w,2021-12-01 19:30:00,1,0,0,3,-0.082303
a,1.37049,2.0174,1.37049,1.25623,"{'att': 189, 'def': 20}","{'att': 252, 'def': 20}",13,4,2,3,0.8833,l,2021-12-04 12:30:00,0,0,1,0,0.11426
h,2.74844,1.72934,1.2261,0.968172,"{'att': 161, 'def': 23}","{'att': 211, 'def': 18}",8,1,3,2,2.1049,w,2021-12-11 15:00:00,1,0,0,3,0.2579279999999999
h,3.20239,0.627528,3.20239,0.627528,"{'att': 76, 'def': 15}","{'att': 429, 'def': 17}",14,0,1,1,2.8005,d,2021-12-16 19:45:00,0,1,0,1,2.574862
a,0.793952,0.321371,0.793952,0.321371,"{'att': 250, 'def': 24}","{'att': 402, 'def': 12}",11,4,0,0,1.81,d,2021-12-19 14:00:00,0,1,0,1,0.472581
a,2.8285,0.474029,1.30616,0.474029,"{'att': 277, 'def': 30}","{'att': 322, 'def': 14}",14,6,3,1,2.8469,w,2021-12-26 17:30:00,1,0,0,3,0.832131
h,0.763458,0.78663,0.763458,0.78663,"{'att': 249, 'def': 27}","{'att': 202, 'def': 16}",10,11,1,1,1.3023,d,2021-12-29 19:30:00,0,1,0,1,-0.023172
h,1.389,1.78897,1.389,1.78897,"{'att': 212, 'def': 24}","{'att': 309, 'def': 25}",8,4,2,2,1.0459,d,2022-01-02 16:30:00,0,1,0,1,-0.3999699999999999
a,0.613757,0.901703,0.613757,0.901703,"{'att': 338, 'def': 20}","{'att': 307, 'def': 23}",2,6,0,1,1.0597,l,2022-01-15 12:30:00,0,0,1,0,-0.287946
a,0.572994,0.747557,0.572994,0.747557,"{'att': 210, 'def': 16}","{'att': 327, 'def': 23}",11,13,1,1,1.1167,d,2022-01-18 09:45:00,0,1,0,1,-0.174563
h,1.04212,0.328818,1.04212,0.328818,"{'att': 175, 'def': 31}","{'att': 390, 'def': 23}",4,4,2,0,2.0022,w,2022-01-23 16:30:00,1,0,0,3,0.7133019999999999
a,1.12339,0.624023,1.12339,0.624023,"{'att': 188, 'def': 33}","{'att': 290, 'def': 20}",7,3,1,0,1.844,w,2022-02-19 15:00:00,1,0,0,3,0.4993670000000001
a,0.321701,1.18709,0.321701,1.18709,"{'att': 355, 'def': 5}","{'att': 277, 'def': 42}",3,14,0,3,0.5141,l,2021-08-14 14:00:00,0,0,1,0,-0.865389
h,0.606313,0.712439,0.606313,0.712439,"{'att': 184, 'def': 20}","{'att': 237, 'def': 29}",5,6,0,0,1.2139,d,2021-08-21 14:00:00,0,1,0,1,-0.106126
a,1.67658,1.44748,1.67658,1.44748,"{'att': 169, 'def': 19}","{'att': 302, 'def': 27}",6,11,2,2,1.5829,d,2021-08-28 14:00:00,0,1,0,1,0.2290999999999998
h,2.89372,0.0775646,2.13255,0.0775646,"{'att': 169, 'def': 28}","{'att': 268, 'def': 21}",7,1,3,0,2.9736,w,2021-09-11 11:30:00,1,0,0,3,2.0549854
a,0.644168,2.76793,0.644168,2.76793,"{'att': 244, 'def': 12}","{'att': 155, 'def': 30}",8,8,0,3,0.1891,l,2021-09-18 14:00:00,0,0,1,0,-2.123762
h,1.36836,0.649566,0.607196,0.649566,"{'att': 365, 'def': 21}","{'att': 254, 'def': 23}",4,5,1,1,2.0753,d,2021-09-27 19:00:00,0,1,0,1,-0.04237
h,1.1703,1.04322,1.1703,1.04322,"{'att': 204, 'def': 30}","{'att': 317, 'def': 34}",13,1,2,2,1.4124,d,2021-10-03 13:00:00,0,1,0,1,0.1270799999999998
a,0.492239,1.7436,0.492239,1.7436,"{'att': 278, 'def': 13}","{'att': 321, 'def': 19}",3,10,2,2,0.4099,d,2021-10-18 19:00:00,0,1,0,1,-1.2513610000000002
h,2.25588,0.721813,2.25588,0.721813,"{'att': 87, 'def': 17}","{'att': 385, 'def': 15}",9,4,1,1,2.4971,d,2021-10-23 14:00:00,0,1,0,1,1.5340669999999998
a,1.05029,0.65739,1.05029,0.65739,"{'att': 317, 'def': 19}","{'att': 180, 'def': 25}",5,12,2,0,1.7303,w,2021-10-30 14:00:00,1,0,0,3,0.3928999999999999
h,2.65161,0.25416,2.65161,0.25416,"{'att': 199, 'def': 31}","{'att': 337, 'def': 21}",10,2,2,0,2.8632,w,2021-11-06 15:00:00,1,0,0,3,2.39745
a,1.74839,1.04224,1.74839,1.04224,"{'att': 143, 'def': 8}","{'att': 271, 'def': 23}",9,5,3,3,1.8903,d,2021-11-20 15:00:00,0,1,0,1,0.70615
h,0.962129,0.454305,0.962129,0.454305,"{'att': 181, 'def': 20}","{'att': 342, 'def': 13}",5,6,1,2,1.8547,l,2021-11-27 15:00:00,0,0,1,0,0.507824
a,0.707328,1.9818,0.707328,1.22063,"{'att': 278, 'def': 22}","{'att': 146, 'def': 38}",4,5,0,1,0.3847,l,2021-11-30 20:15:00,0,0,1,0,-0.5133020000000001
a,0.520593,0.870376,0.520593,0.870376,"{'att': 223, 'def': 15}","{'att': 189, 'def': 27}",3,13,0,1,0.9988,l,2021-12-05 14:00:00,0,0,1,0,-0.349783
h,2.09864,1.27556,2.09864,1.27556,"{'att': 130, 'def': 16}","{'att': 298, 'def': 31}",8,5,3,1,1.996,w,2021-12-12 16:30:00,1,0,0,3,0.82308
h,1.49244,0.625183,1.49244,0.625183,"{'att': 128, 'def': 24}","{'att': 248, 'def': 39}",4,2,2,2,2.1068,d,2021-12-15 19:30:00,0,1,0,1,0.867257
a,0.178324,2.82148,0.178324,2.82148,"{'att': 350, 'def': 25}","{'att': 238, 'def': 42}",2,15,0,3,0.0596,l,2021-12-26 15:00:00,0,0,1,0,-2.6431560000000003
h,2.38978,0.594134,1.62862,0.594134,"{'att': 207, 'def': 19}","{'att': 234, 'def': 21}",8,5,3,0,2.6129,w,2021-12-28 15:00:00,1,0,0,3,1.0344859999999998
h,2.69204,2.23146,2.69204,1.47029,"{'att': 153, 'def': 15}","{'att': 334, 'def': 34}",11,4,2,3,1.6874,l,2022-01-01 17:30:00,0,0,1,0,1.22175
a,0.509681,2.18053,0.509681,1.41937,"{'att': 295, 'def': 12}","{'att': 149, 'def': 28}",4,11,1,1,0.2317,d,2022-01-14 20:00:00,0,1,0,1,-0.909689
h,1.62615,1.49697,1.62615,0.735802,"{'att': 294, 'def': 27}","{'att': 285, 'def': 21}",5,11,1,3,1.4757,l,2022-01-23 14:00:00,0,0,1,0,0.890348
a,1.22883,0.296411,0.467662,0.296411,"{'att': 125, 'def': 27}","{'att': 403, 'def': 23}",3,2,1,1,2.3404000000000003,d,2022-02-09 19:45:00,0,1,0,1,0.171251
a,0.49802,1.97576,0.49802,1.97576,"{'att': 171, 'def': 30}","{'att': 227, 'def': 25}",5,7,0,0,0.2835,d,2022-02-12 15:00:00,0,1,0,1,-1.4777399999999998
h,0.624023,1.12339,0.624023,1.12339,"{'att': 290, 'def': 20}","{'att': 188, 'def': 33}",3,7,0,1,0.8432,l,2022-02-19 15:00:00,0,0,1,0,-0.4993670000000001
a,0.818403,1.71917,0.818403,1.71917,"{'att': 273, 'def': 25}","{'att': 348, 'def': 13}",2,4,4,1,0.5962999999999999,w,2022-02-23 19:30:00,1,0,0,3,-0.900767
h,1.03765,0.255988,1.03765,0.255988,"{'att': 173, 'def': 8}","{'att': 275, 'def': 33}",7,2,1,1,2.1414,d,2022-02-26 15:00:00,0,1,0,1,0.781662
h,2.38863,0.580601,2.38863,0.580601,"{'att': 158, 'def': 23}","{'att': 151, 'def': 27}",4,6,3,1,2.6311,w,2021-08-14 14:00:00,1,0,0,3,1.808029
a,1.85713,0.966093,1.09596,0.966093,"{'att': 374, 'def': 22}","{'att': 114, 'def': 21}",6,4,2,2,2.1241000000000003,d,2021-08-21 14:00:00,0,1,0,1,0.129867
a,1.54868,0.701622,0.787544,0.701622,"{'att': 385, 'def': 27}","{'att': 140, 'def': 20}",3,9,2,0,2.1093,w,2021-08-28 14:00:00,1,0,0,3,0.085922
h,1.80386,1.82061,1.80386,1.82061,"{'att': 191, 'def': 16}","{'att': 217, 'def': 20}",7,4,3,1,1.3254,w,2021-09-13 19:00:00,1,0,0,3,-0.01675
a,0.755035,0.777716,0.755035,0.777716,"{'att': 202, 'def': 17}","{'att': 148, 'def': 18}",2,5,0,3,1.2992,l,2021-09-18 16:30:00,0,0,1,0,-0.0226809999999999
h,2.26681,0.800903,1.50564,0.800903,"{'att': 297, 'def': 28}","{'att': 210, 'def': 15}",6,4,2,0,2.5462,w,2021-09-25 14:00:00,1,0,0,3,0.7047370000000001
a,1.32211,1.0496,1.32211,1.0496,"{'att': 317, 'def': 16}","{'att': 122, 'def': 15}",2,12,1,1,1.5787,d,2021-10-02 11:30:00,0,1,0,1,0.2725099999999998
h,0.854165,2.03034,0.854165,2.03034,"{'att': 313, 'def': 17}","{'att': 147, 'def': 13}",8,9,0,1,0.5223,l,2021-10-17 13:00:00,0,0,1,0,-1.1761749999999995
h,1.84089,3.10344,1.84089,3.10344,"{'att': 203, 'def': 19}","{'att': 188, 'def': 14}",12,6,2,5,0.603,l,2021-10-23 14:00:00,0,0,1,0,-1.26255
a,1.69767,1.69344,1.69767,1.69344,"{'att': 377, 'def': 28}","{'att': 187, 'def': 22}",7,6,1,2,1.3843,l,2021-11-01 20:00:00,0,0,1,0,0.0042299999999999
h,0.597906,0.801798,0.597906,0.801798,"{'att': 323, 'def': 31}","{'att': 217, 'def': 24}",9,3,0,0,1.0875,d,2021-11-07 14:00:00,0,1,0,1,-0.2038919999999999
a,0.266894,2.61302,0.266894,2.61302,"{'att': 464, 'def': 8}","{'att': 123, 'def': 18}",3,14,0,3,0.1081,l,2021-11-21 14:00:00,0,0,1,0,-2.346126
a,0.968075,1.19813,0.968075,0.436957,"{'att': 202, 'def': 29}","{'att': 251, 'def': 19}",9,3,0,1,1.0775,l,2021-11-28 14:00:00,0,0,1,0,0.531118
h,0.512263,2.86067,0.512263,2.86067,"{'att': 344, 'def': 22}","{'att': 116, 'def': 26}",1,10,1,4,0.1388,l,2021-12-01 20:15:00,0,0,1,0,-2.348407
h,1.06108,1.05723,1.06108,1.05723,"{'att': 355, 'def': 23}","{'att': 162, 'def': 18}",5,8,2,1,1.3362999999999998,w,2021-12-06 20:00:00,1,0,0,3,0.0038500000000001
a,1.27556,2.09864,1.27556,2.09864,"{'att': 298, 'def': 31}","{'att': 130, 'def': 16}",5,8,1,3,0.7711,l,2021-12-12 16:30:00,0,0,1,0,-0.82308
a,0.627528,3.20239,0.627528,3.20239,"{'att': 429, 'def': 17}","{'att': 76, 'def': 15}",0,14,1,1,0.1248,d,2021-12-16 19:45:00,0,1,0,1,-2.574862
h,1.82698,1.48397,1.06581,1.48397,"{'att': 215, 'def': 19}","{'att': 186, 'def': 23}",5,8,2,3,1.6211,l,2022-01-02 14:00:00,0,0,1,0,-0.4181600000000001
a,0.541027,1.00153,0.541027,1.00153,"{'att': 139, 'def': 26}","{'att': 242, 'def': 20}",7,4,1,2,0.8229,l,2022-01-15 15:00:00,0,0,1,0,-0.460503
h,1.2384,0.860245,1.2384,0.860245,"{'att': 192, 'def': 29}","{'att': 156, 'def': 32}",1,5,0,1,1.6768,l,2022-01-22 12:30:00,0,0,1,0,0.3781549999999999
a,0.823607,2.68732,0.823607,2.68732,"{'att': 133, 'def': 25}","{'att': 271, 'def': 39}",1,3,1,3,0.2541,l,2022-02-08 19:45:00,0,0,1,0,-1.863713
h,2.58561,0.242668,2.58561,0.242668,"{'att': 301, 'def': 27}","{'att': 139, 'def': 23}",10,4,3,0,2.8679,w,2022-02-12 15:00:00,1,0,0,3,2.342942
a,0.19991,2.72851,0.19991,2.72851,"{'att': 267, 'def': 27}","{'att': 153, 'def': 26}",8,9,0,2,0.0673,l,2022-02-19 15:00:00,0,0,1,0,-2.5286
h,0.770819,1.93422,0.770819,1.93422,"{'att': 355, 'def': 22}","{'att': 174, 'def': 29}",6,10,0,1,0.4503,l,2022-02-26 17:30:00,0,0,1,0,-1.163401
a,0.568342,1.64248,0.568342,1.64248,"{'att': 239, 'def': 33}","{'att': 277, 'def': 22}",3,8,1,5,0.5492,l,2021-08-14 11:30:00,0,0,1,0,-1.074138
h,0.966093,1.85713,0.966093,1.09596,"{'att': 114, 'def': 21}","{'att': 374, 'def': 22}",4,6,2,2,0.6439,d,2021-08-21 14:00:00,0,1,0,1,-0.129867
a,1.52078,1.71102,1.52078,1.71102,"{'att': 122, 'def': 15}","{'att': 346, 'def': 24}",9,2,1,1,1.1537,d,2021-08-29 13:00:00,0,1,0,1,-0.1902399999999999
h,0.652514,4.4016,0.652514,4.4016,"{'att': 304, 'def': 8}","{'att': 252, 'def': 15}",8,15,0,3,0.0453,l,2021-09-12 15:30:00,0,0,1,0,-3.749086
a,1.42995,1.17668,1.42995,1.17668,"{'att': 144, 'def': 26}","{'att': 338, 'def': 20}",13,10,1,1,1.5584000000000002,d,2021-09-17 19:00:00,0,1,0,1,0.2532700000000001
h,1.1967,1.98962,1.1967,1.98962,"{'att': 191, 'def': 14}","{'att': 244, 'def': 12}",8,5,1,2,0.8236999999999999,l,2021-09-25 14:00:00,0,0,1,0,-0.7929199999999998
h,1.57388,0.192794,1.57388,0.192794,"{'att': 108, 'def': 16}","{'att': 291, 'def': 21}",9,4,1,0,2.5128000000000004,w,2021-10-02 14:00:00,1,0,0,3,1.381086
a,0.446173,1.83082,0.446173,1.83082,"{'att': 174, 'def': 31}","{'att': 260, 'def': 34}",4,4,0,1,0.348,l,2021-10-16 14:00:00,0,0,1,0,-1.384647
h,1.71313,0.858644,0.951964,0.858644,"{'att': 144, 'def': 40}","{'att': 280, 'def': 18}",4,2,1,1,2.0893,d,2021-10-23 14:00:00,0,1,0,1,0.09332
a,1.16855,0.661887,1.16855,0.661887,"{'att': 150, 'def': 35}","{'att': 192, 'def': 22}",5,2,2,1,1.8229,w,2021-10-31 14:00:00,1,0,0,3,0.506663
h,1.96551,0.795292,1.96551,0.795292,"{'att': 193, 'def': 22}","{'att': 224, 'def': 18}",5,4,1,1,2.3402000000000003,d,2021-11-07 14:00:00,0,1,0,1,1.1702180000000002
a,1.46689,2.31744,1.46689,2.31744,"{'att': 230, 'def': 31}","{'att': 307, 'def': 32}",5,8,1,2,0.7541,l,2021-11-21 16:30:00,0,0,1,0,-0.8505499999999999
a,0.864829,1.90498,0.864829,1.90498,"{'att': 253, 'def': 37}","{'att': 194, 'def': 21}",6,13,0,0,0.6196999999999999,d,2021-11-27 17:30:00,0,1,0,1,-1.0401509999999998
h,1.9818,0.707328,1.22063,0.707328,"{'att': 146, 'def': 38}","{'att': 278, 'def': 22}",5,4,1,0,2.4334,w,2021-11-30 20:15:00,1,0,0,3,0.5133020000000001
h,1.41896,1.19959,1.41896,1.19959,"{'att': 134, 'def': 28}","{'att': 255, 'def': 23}",7,5,2,2,1.5383,d,2021-12-05 14:00:00,0,1,0,1,0.21937
a,1.72934,2.74844,0.968172,1.2261,"{'att': 211, 'def': 18}","{'att': 161, 'def': 23}",1,8,2,3,0.6751,l,2021-12-11 15:00:00,0,0,1,0,-0.2579279999999999
a,0.227498,3.31349,0.227498,3.31349,"{'att': 351, 'def': 13}","{'att': 233, 'def': 20}",2,14,0,7,0.0452999999999999,l,2021-12-14 20:00:00,0,0,1,0,-3.085992
h,1.31408,3.69008,0.55291,3.69008,"{'att': 226, 'def': 16}","{'att': 232, 'def': 31}",7,14,1,4,0.2098,l,2021-12-18 17:30:00,0,0,1,0,-3.13717
h,2.04186,0.960493,2.04186,0.960493,"{'att': 111, 'def': 18}","{'att': 181, 'def': 21}",8,2,3,1,2.1539,w,2022-01-02 14:00:00,1,0,0,3,1.0813669999999995
a,2.26884,2.3549,2.26884,2.3549,"{'att': 169, 'def': 20}","{'att': 234, 'def': 25}",6,9,3,2,1.3017999999999998,w,2022-01-16 14:00:00,1,0,0,3,-0.0860600000000002
h,1.12992,1.15904,1.12992,1.15904,"{'att': 116, 'def': 19}","{'att': 251, 'def': 19}",11,9,0,1,1.3423,l,2022-01-22 15:00:00,0,0,1,0,-0.02912
a,2.52914,1.5013,2.52914,1.5013,"{'att': 148, 'def': 15}","{'att': 291, 'def': 21}",8,2,3,3,2.1414,d,2022-02-09 20:00:00,0,1,0,1,1.02784
a,0.242668,2.58561,0.242668,2.58561,"{'att': 139, 'def': 23}","{'att': 301, 'def': 27}",4,10,0,3,0.0782,l,2022-02-12 15:00:00,0,0,1,0,-2.342942
h,1.74476,2.60999,1.74476,2.60999,"{'att': 154, 'def': 30}","{'att': 241, 'def': 29}",6,12,2,4,0.8092,l,2022-02-20 14:00:00,0,0,1,0,-0.8652299999999997
a,0.141547,5.3303,0.141547,3.80797,"{'att': 435, 'def': 17}","{'att': 248, 'def': 22}",3,13,0,6,0.0015,l,2022-02-23 19:45:00,0,0,1,0,-3.666423
h,1.89569,2.47025,1.89569,2.47025,"{'att': 294, 'def': 37}","{'att': 215, 'def': 12}",16,10,0,4,1.0085,l,2022-02-26 12:30:00,0,0,1,0,-0.57456
h,0.668082,1.32714,0.668082,1.32714,"{'att': 253, 'def': 22}","{'att': 385, 'def': 19}",6,7,1,0,0.7799,w,2021-08-14 14:00:00,1,0,0,3,-0.659058
a,0.62676,2.28613,0.62676,2.28613,"{'att': 284, 'def': 22}","{'att': 327, 'def': 14}",5,5,1,4,0.3362,l,2021-08-23 19:00:00,0,0,1,0,-1.65937
a,1.27371,1.44084,1.27371,0.679671,"{'att': 193, 'def': 22}","{'att': 274, 'def': 25}",3,2,2,1,1.1889,w,2021-08-28 14:00:00,1,0,0,3,0.5940389999999999
h,0.8001,2.75058,0.8001,2.75058,"{'att': 311, 'def': 4}","{'att': 246, 'def': 26}",6,14,0,1,0.2819,l,2021-09-11 14:00:00,0,0,1,0,-1.95048
a,1.25373,1.47438,1.25373,0.71321,"{'att': 186, 'def': 21}","{'att': 289, 'def': 21}",12,6,1,2,1.1499,l,2021-09-19 13:00:00,0,0,1,0,0.54052
h,2.16233,0.428866,2.16233,0.428866,"{'att': 118, 'def': 13}","{'att': 324, 'def': 23}",17,9,2,2,2.5699,d,2021-09-25 14:00:00,0,1,0,1,1.733464
a,1.04322,1.1703,1.04322,1.1703,"{'att': 317, 'def': 34}","{'att': 204, 'def': 30}",1,13,2,2,1.2822,d,2021-10-03 13:00:00,0,1,0,1,-0.1270799999999998
h,2.96611,1.02494,2.96611,1.02494,"{'att': 279, 'def': 21}","{'att': 321, 'def': 26}",10,4,4,2,2.6238,w,2021-10-16 14:00:00,1,0,0,3,1.94117
a,1.00254,1.16789,1.00254,1.16789,"{'att': 256, 'def': 12}","{'att': 216, 'def': 37}",5,7,2,1,1.1802,w,2021-10-24 13:00:00,1,0,0,3,-0.1653500000000001
h,1.98801,1.10288,1.98801,1.10288,"{'att': 173, 'def': 19}","{'att': 374, 'def': 15}",9,5,0,2,2.0833,l,2021-10-30 11:30:00,0,0,1,0,0.88513
a,0.795292,1.96551,0.795292,1.96551,"{'att': 224, 'def': 18}","{'att': 193, 'def': 22}",4,5,1,1,0.452,d,2021-11-07 14:00:00,0,1,0,1,-1.1702180000000002
h,0.499504,2.57178,0.499504,2.57178,"{'att': 360, 'def': 36}","{'att': 204, 'def': 23}",1,8,0,3,0.1647,l,2021-11-20 12:30:00,0,0,1,0,-2.072276
h,2.16027,2.38383,2.16027,1.62266,"{'att': 118, 'def': 10}","{'att': 185, 'def': 37}",8,4,4,2,1.2363,w,2021-11-28 14:00:00,1,0,0,3,0.5376100000000001
a,1.4401,1.91169,1.4401,1.91169,"{'att': 159, 'def': 18}","{'att': 262, 'def': 26}",5,10,2,2,1.0004,d,2021-12-01 19:30:00,0,1,0,1,-0.4715899999999999
a,0.982614,1.84818,0.982614,1.84818,"{'att': 159, 'def': 39}","{'att': 270, 'def': 20}",12,7,1,2,0.7368,l,2021-12-05 16:30:00,0,0,1,0,-0.865566
h,2.05771,0.511934,1.29654,0.511934,"{'att': 219, 'def': 18}","{'att': 229, 'def': 31}",8,7,4,0,2.6017,w,2021-12-12 14:00:00,1,0,0,3,0.784606
a,2.43425,3.82869,2.43425,2.30635,"{'att': 473, 'def': 11}","{'att': 215, 'def': 24}",6,12,3,6,0.5574,l,2021-12-26 15:00:00,0,0,1,0,0.1278999999999999
h,0.615892,2.72682,0.615892,1.86362,"{'att': 223, 'def': 12}","{'att': 204, 'def': 34}",6,22,1,0,0.1549,w,2021-12-28 20:00:00,1,0,0,3,-1.247728
h,1.95031,4.24711,1.95031,4.24711,"{'att': 354, 'def': 12}","{'att': 371, 'def': 23}",6,11,2,3,0.3056,l,2022-01-19 19:30:00,0,0,1,0,-2.2968
h,1.70979,1.19738,1.70979,1.19738,"{'att': 301, 'def': 18}","{'att': 235, 'def': 23}",10,8,1,1,1.799,d,2022-01-23 14:00:00,0,1,0,1,0.5124099999999998
a,0.544954,2.72997,0.544954,2.72997,"{'att': 355, 'def': 15}","{'att': 190, 'def': 42}",5,12,0,2,0.176,l,2022-02-10 19:45:00,0,0,1,0,-2.185016
h,1.40693,0.745068,0.645761,0.745068,"{'att': 249, 'def': 22}","{'att': 333, 'def': 21}",3,7,2,2,1.9497,d,2022-02-13 16:30:00,0,1,0,1,-0.0993069999999999
a,1.55048,0.472777,1.55048,0.472777,"{'att': 191, 'def': 25}","{'att': 312, 'def': 12}",8,4,1,2,2.3896,l,2022-02-20 16:30:00,0,0,1,0,1.077703
a,1.78728,1.3333,1.78728,1.3333,"{'att': 359, 'def': 31}","{'att': 308, 'def': 12}",13,3,3,0,1.7064,w,2021-08-14 16:30:00,1,0,0,3,0.45398
h,2.63945,0.690464,2.63945,0.690464,"{'att': 91, 'def': 13}","{'att': 280, 'def': 22}",8,3,2,0,2.5683,w,2021-08-21 11:30:00,1,0,0,3,1.948986
h,2.08462,0.573638,1.32345,0.573638,"{'att': 211, 'def': 29}","{'att': 309, 'def': 11}",6,4,1,1,2.4875,d,2021-08-28 16:30:00,0,1,0,1,0.749812
a,4.4016,0.652514,4.4016,0.652514,"{'att': 252, 'def': 15}","{'att': 304, 'def': 8}",15,8,3,0,2.9307,w,2021-09-12 15:30:00,1,0,0,3,3.749086
h,2.76793,0.644168,2.76793,0.644168,"{'att': 155, 'def': 30}","{'att': 244, 'def': 12}",8,8,3,0,2.7229,w,2021-09-18 14:00:00,1,0,0,3,2.123762
a,2.25736,2.94058,2.25736,2.94058,"{'att': 114, 'def': 17}","{'att': 237, 'def': 10}",12,4,3,3,0.9266,d,2021-09-25 16:30:00,0,1,0,1,-0.6832200000000004
h,0.949368,1.04319,0.949368,1.04319,"{'att': 325, 'def': 31}","{'att': 293, 'def': 10}",7,11,2,2,1.2774,d,2021-10-03 15:30:00,0,1,0,1,-0.093822
a,3.65553,0.302302,3.65553,0.302302,"{'att': 122, 'def': 25}","{'att': 496, 'def': 11}",10,5,5,0,2.9688000000000003,w,2021-10-16 11:30:00,1,0,0,3,3.353228
a,4.04765,1.35584,4.04765,1.35584,"{'att': 214, 'def': 26}","{'att': 425, 'def': 7}",13,7,5,0,2.7818,w,2021-10-24 15:30:00,1,0,0,3,2.6918100000000003
h,1.39778,1.51032,1.39778,1.51032,"{'att': 272, 'def': 23}","{'att': 396, 'def': 15}",11,4,2,2,1.2456,d,2021-10-30 14:00:00,0,1,0,1,-0.11254
a,1.45641,1.25298,1.45641,1.25298,"{'att': 146, 'def': 22}","{'att': 309, 'def': 15}",16,3,2,3,1.5019,l,2021-11-07 16:30:00,0,0,1,0,0.20343
h,3.97374,0.268025,3.97374,0.268025,"{'att': 210, 'def': 31}","{'att': 422, 'def': 15}",13,0,4,0,2.9878,w,2021-11-20 17:30:00,1,0,0,3,3.705715
h,3.07278,0.966132,3.07278,0.966132,"{'att': 173, 'def': 18}","{'att': 350, 'def': 23}",14,2,4,0,2.6828000000000003,w,2021-11-27 15:00:00,1,0,0,3,2.106648
a,2.86067,0.512263,2.86067,0.512263,"{'att': 116, 'def': 26}","{'att': 344, 'def': 22}",10,1,4,1,2.786,w,2021-12-01 20:15:00,1,0,0,3,2.348407
a,2.42332,0.095167,2.42332,0.095167,"{'att': 176, 'def': 24}","{'att': 317, 'def': 8}",16,1,1,0,2.8788,w,2021-12-04 15:00:00,1,0,0,3,2.328153
h,2.71181,0.140573,1.95064,0.140573,"{'att': 157, 'def': 30}","{'att': 272, 'def': 11}",15,4,1,0,2.9112,w,2021-12-11 15:00:00,1,0,0,3,1.810067
h,2.93912,0.2064,2.93912,0.2064,"{'att': 128, 'def': 25}","{'att': 353, 'def': 10}",14,2,3,1,2.9406000000000003,w,2021-12-16 20:00:00,1,0,0,3,2.73272
a,1.54944,2.79777,1.54944,2.79777,"{'att': 239, 'def': 36}","{'att': 233, 'def': 11}",13,11,2,2,0.5444,d,2021-12-19 16:30:00,0,1,0,1,-1.24833
a,2.72682,0.615892,1.86362,0.615892,"{'att': 204, 'def': 34}","{'att': 223, 'def': 12}",22,6,0,1,2.7553,l,2021-12-28 20:00:00,0,0,1,0,1.247728
a,1.78897,1.389,1.78897,1.389,"{'att': 309, 'def': 25}","{'att': 212, 'def': 24}",4,8,2,2,1.6882,d,2022-01-02 16:30:00,0,1,0,1,0.3999699999999999
h,3.49099,0.376656,3.49099,0.376656,"{'att': 150, 'def': 17}","{'att': 303, 'def': 20}",11,5,3,0,2.9014,w,2022-01-16 14:00:00,1,0,0,3,3.114334
a,1.49697,1.62615,0.735802,1.62615,"{'att': 285, 'def': 21}","{'att': 294, 'def': 27}",11,5,3,1,1.2296999999999998,w,2022-01-23 14:00:00,1,0,0,3,-0.890348
h,2.72997,0.544954,2.72997,0.544954,"{'att': 190, 'def': 42}","{'att': 355, 'def': 15}",12,5,2,0,2.7248,w,2022-02-10 19:45:00,1,0,0,3,2.185016
a,1.95722,1.16081,1.95722,1.16081,"{'att': 162, 'def': 20}","{'att': 368, 'def': 27}",6,1,1,0,2.1238,w,2022-02-13 14:00:00,1,0,0,3,0.7964100000000001
h,3.15449,0.66975,3.15449,0.66975,"{'att': 169, 'def': 22}","{'att': 356, 'def': 14}",21,5,3,1,2.7498,w,2022-02-19 15:00:00,1,0,0,3,2.48474
h,5.3303,0.141547,3.80797,0.141547,"{'att': 248, 'def': 22}","{'att': 435, 'def': 17}",13,3,6,0,2.9976000000000003,w,2022-02-23 19:45:00,1,0,0,3,3.666423
a,2.10585,1.06014,2.10585,1.06014,"{'att': 135, 'def': 22}","{'att': 294, 'def': 17}",8,5,0,1,2.1266000000000003,l,2021-08-15 15:30:00,0,0,1,0,1.04571
h,2.43928,0.0250088,2.43928,0.0250088,"{'att': 259, 'def': 34}","{'att': 331, 'def': 12}",16,0,5,0,2.9245,w,2021-08-21 14:00:00,1,0,0,3,2.4142712
h,4.47273,0.116805,4.47273,0.116805,"{'att': 91, 'def': 18}","{'att': 365, 'def': 7}",14,0,5,0,2.9883,w,2021-08-28 11:30:00,1,0,0,3,4.355925
